,Track,Explicit,Tpopularity,Artist,Album,Rdate
706,God's Plan,true,27,Drake,Scary Hours,2018-01-20
707,Pony,false,75,Ginuwine,R&B: From Doo-Wop To Hip-Hop,1999-10-08
708,Lemon - Edit,true,62,N.E.R.D,Lemon (Edit),2017-12-06
709,Cockiness (Love It),false,51,Rihanna,Talk That Talk,2011-11-19
710,Meet and Greet,false,28,cupcakKe,Ephorize,2018-01-05
711,Help I'm Alive,false,60,Metric,Fantasies,2009-04-14
712,Bad At Love,false,81,Halsey,hopeless fountain kingdom (Deluxe),2017-06-02
713,I Wanna Be Your Dog,false,63,The Stooges,The Stooges,1969-08-05
714,Unforgettable,true,85,French Montana,Jungle Rules,2017-07-14
715,Don't Blame Me,false,42,Santigold,I Don't Want: The Gold Fire Sessions,2018-07-27
716,Level Up,false,76,Ciara,Level Up,2018-07-18
717,Now Or Never,false,76,Halsey,hopeless fountain kingdom (Deluxe),2017-06-02
718,Magnets,false,66,Disclosure,Caracal (Deluxe),2015-09-25
719,Call Your Girlfriend,false,56,Robyn,Body Talk,2010-01-01
720,Did It On’em,true,54,Nicki Minaj,Pink Friday (Deluxe),2010-01-01
721,"Best Friend (feat. NERVO, The Knocks & ALISA UENO)",true,61,Sofi Tukker,"Best Friend (feat. NERVO, The Knocks & ALISA UENO)",2017-09-12
722,Shells Of Silver,false,41,The Japanese Popstars,Controlling Your Allegiance,2011-01-01
723,Deadcrush,false,58,alt-J,RELAXER,2017-06-02
724,Heads Will Roll - A-Trak Remix Radio Edit,false,55,Yeah Yeah Yeahs,Heads Will Roll,2009
725,Dancing On My Own,false,56,Robyn,Body Talk Pt. 1,2010-06-11
726,The One 2,false,38,!!!,The One 2,2017-03-22
727,Feel It Still,false,84,Portugal. The Man,Woodstock,2017-06-16
728,Consideration,true,54,Rihanna,ANTI (Deluxe),2016-01-28
729,Fu-Gee-La,false,34,Fugees,R&B: From Doo-Wop To Hip-Hop,1999-10-08
730,Creator (vs. Switch and FreQ Nasty),false,42,Santigold,Santigold,2008-04-29
731,Boys Wanna Be Her,false,42,Peaches,Impeach My Bush,2006-07-11
732,Sex With Me,true,65,Rihanna,ANTI (Deluxe),2016-01-28
733,You Da One,true,68,Rihanna,Talk That Talk,2011-11-19
734,The Lovecats,false,52,The Cure,Greatest Hits,2001-11-13
735,Kiss It Better,true,63,Rihanna,ANTI,2016-01-28
736,This Charming Man - 2011 Remaster,false,73,The Smiths,The Smiths,1984
737,There Is a Light That Never Goes Out - 2011 Remaster,false,72,The Smiths,The Queen Is Dead,1986
738,Needed Me,true,73,Rihanna,ANTI,2016-01-28
739,Disorder - 2007 Remastered Version,false,66,Joy Division,Unknown Pleasures,1979-06-01
740,Lips Like Sugar,false,54,Echo & the Bunnymen,Echo & the Bunnymen,1987-07-06
741,Partition,true,71,Beyoncé,BEYONCÉ [Platinum Edition],2014-11-24
742,"Head Over Heels - Dave Bascombe 7"" N.Mix",false,66,Tears For Fears,Songs From The Big Chair (Deluxe),1985-02-25
743,Pretty in Pink,false,48,The Psychedelic Furs,All Of This And Nothing,1980
744,Just Like Honey,false,62,The Jesus and Mary Chain,Psychocandy (Expanded Version),1985-11-18
745,Bela Lugosi's Dead,false,55,Bauhaus,Bauhaus - 1979-1983 Volume One,1986-05-01
746,Ceremony - Version 1; 2016 Remastered Version,false,57,New Order,Singles (Remastered),2005-12-06
747,Spellbound,false,57,Siouxsie and the Banshees,Juju,1981
748,Superstar,false,59,Sonic Youth,If I Were A Carpenter,1994-01-01
749,I wanna be your dog - Live in Paris 23rd Sept - Re Mastered,false,0,Iggy Pop,1977,2010-10-25
750,There Is a Light That Never Goes Out,false,1,Dum Dum Girls,He Gets Me High,2011-03-01
751,Hey,false,67,Pixies,Doolittle,1989-04-17
752,Monkey Gone to Heaven,false,62,Pixies,Doolittle,1989-04-17
753,A Girl Like You,false,64,Edwyn Collins,Gorgeous George,1994
754,Crimson and Clover,false,23,Heart,Heart rock,2008-09-03
755,Alone,false,74,Heart,Bad Animals,1987-06-06
756,Zombie,false,82,The Cranberries,No Need To Argue,1994-10-03
757,When You're Gone - Edit,false,29,The Cranberries,When You're Gone,1996-01-01
758,Date With The Night,false,37,Yeah Yeah Yeahs,Fever To Tell,2003-04-29
759,Miles Away - John Peel Session,false,12,Yeah Yeah Yeahs,Maps,2004-01-01
760,Miles Away,false,30,Yeah Yeah Yeahs,Yeah Yeah Yeahs,2002
761,Date With The Night,false,50,Yeah Yeah Yeahs,Fever To Tell (Deluxe Remastered),2003-04-29
762,Change (In the House of Flies) - In The House Of Flies LP Version,false,68,Deftones,White Pony (U.S. Version),2000-05-16
763,My Own Summer (Shove It),false,66,Deftones,Around The Fur,1997-10-27
764,Passenger,false,62,Deftones,White Pony (U.S. Version),2000-05-16
765,Be Quiet and Drive (Far Away),false,62,Deftones,Around The Fur,1997-10-27
766,Digital Bath,false,61,Deftones,White Pony (U.S. Version),2000-05-16
767,Knife Prty,false,56,Deftones,White Pony (U.S. Version),2000-05-16
768,Sextape,false,53,Deftones,Diamond Eyes,2010-04-23
769,Rx Queen,false,50,Deftones,White Pony (U.S. Version),2000-05-16
770,Running Up That Hill (A Deal With God),false,64,Kate Bush,Hounds Of Love,1985
771,You Da One,true,68,Rihanna,Talk That Talk,2011-11-19
772,#1 Crush,false,3,Garbage,Romeo & Juliet Soundtrack,2007-01-01
773,Local God,false,2,Everclear,Romeo & Juliet Soundtrack,2007-01-01
774,Angel,false,0,Gavin Friday,Romeo & Juliet Soundtrack,2007-01-01
775,Pretty Piece Of Flesh,false,0,One Inch Punch,Romeo & Juliet Soundtrack,2007-01-01
776,Kissing You,false,1,Des'ree,Romeo & Juliet Soundtrack,2007-01-01
777,Whatever (I Had A Dream),true,0,Butthole Surfers,Romeo & Juliet Soundtrack,2007-01-01
778,Lovefool - Radio Edit,false,3,The Cardigans,Romeo & Juliet Soundtrack,2007-01-01
779,Young Hearts Run Free,false,0,Kym Mazelle,Romeo & Juliet Soundtrack,2007-01-01
780,Everybody's Free (To Feel Good),false,0,Quindon Tarver,Romeo & Juliet Soundtrack,2007-01-01
781,To You I Bestow,false,1,Mundy,Romeo & Juliet Soundtrack,2007-01-01
782,Talk Show Host,true,3,Radiohead,Romeo & Juliet Soundtrack,2007-01-01
783,Little Star,false,1,Stina Nordenstam,Romeo & Juliet Soundtrack,2007-01-01
784,You And Me Song,false,1,The Wannadies,Romeo & Juliet Soundtrack,2007-01-01
785,Introduction To Romeo,false,0,Craig Armstrong,Romeo & Juliet Soundtrack,2007-01-01
786,Young Hearts Run Free - Ballroom Version,false,0,Kym Mazelle,Romeo & Juliet Soundtrack,2007-01-01
787,Kissing You (Love Theme From Romeo+Juliet),false,0,Craig Armstrong,Romeo & Juliet Soundtrack,2007-01-01
788,When Doves Cry,false,0,Quindon Tarver,Romeo & Juliet Soundtrack,2007-01-01
789,Everybody's Free (To Wear Sunscreen) - 2007 Mix,false,0,Quindon Tarver,Romeo & Juliet Soundtrack,2007-01-01
790,Coral Fang,false,40,The Distillers,Coral Fang (PA Version),2003-10-07
791,The Hunger,false,44,The Distillers,Coral Fang (PA Version),2003-10-07
792,Beat Your Heart Out,false,40,The Distillers,Coral Fang (PA Version),2003-10-07
793,The Lovecats,false,52,The Cure,Greatest Hits,2001-11-13
794,Wut,true,45,Le1f,Hey,2014-03-10
795,Werkin' Girls,true,52,Angel Haze,New York EP,2012-01-01
796,Ice Princess,true,51,Azealia Banks,Broke with Expensive Taste,2014-11-07
797,I Like Tuh,true,59,Carnage,Papi Gordo,2015-10-30
798,Satisfaction Guaranteed,true,33,Junglepussy,Satisfaction Guaranteed,2014-06-10
799,Keep It Goin' (feat. Calore),false,32,Cakes da Killa,Hedonism,2016-10-21
800,The Jump Off,true,1,Lil' Kim,The Jump Off,2003-02-04
801,Cartoons,false,42,cupcakKe,Ephorize,2018-01-05
802,Koi,true,34,Le1f,Riot Boi,2015-11-13
803,Work It,true,72,Missy Elliott,Under Construction,2002-11-11
804,Make Me Feel,true,60,Janelle Monáe,Make Me Feel,2018-02-22
805,I Wanna Be Your Dog,false,63,The Stooges,The Stooges,1969-08-05
806,Call Your Girlfriend,false,56,Robyn,Body Talk,2010-01-01
807,Deadcrush,false,58,alt-J,RELAXER,2017-06-02
808,Redbone,true,69,Childish Gambino,"""Awaken, My Love!""",2016-12-02
809,Nothing for Me,true,30,Junglepussy,Pregnant with Success,2015-11-17
810,Miss Me,true,29,Leikeli47,Miss Me,2017-07-07
811,Let’s Be Bad,false,23,Childbirth,Women's Rights,2015-10-02
812,Exterminating Angel,true,0,Candy Warpop,Transdecadence,2013-08-01
813,Country Boy,true,29,Junglepussy,Pregnant with Success,2015-11-17
814,Paf,true,35,Chynna,Ninety,2016-08-19
815,Piece of Me,false,65,Britney Spears,Blackout,2007-10-25
816,Money,true,46,Leikeli47,Money,2016-08-26
817,Shake It,false,30,Yeah Yeah Yeahs,Shake It,2017-09-19
818,Brain Stew,true,65,Green Day,Insomniac,1995-10-10
819,Smells Like Teen Spirit,false,76,Nirvana,Nevermind (Remastered),1991-09-26
820,Creator (vs. Switch and FreQ Nasty),false,42,Santigold,Santigold,2008-04-29
821,Starstruck,false,42,Santigold,Santigold,2008-04-29
822,I'm A Lady (feat. Trouble Andrew),false,41,Santigold,Santigold,2008-04-29
823,You'll Find A Way (Switch and Sinden Remix),false,39,Santigold,Santigold,2008-04-29
824,God's Plan,true,27,Drake,Scary Hours,2018-01-20
825,Pony,false,75,Ginuwine,R&B: From Doo-Wop To Hip-Hop,1999-10-08
826,Fu-Gee-La,false,34,Fugees,R&B: From Doo-Wop To Hip-Hop,1999-10-08
827,I Put a Spell on You,false,46,Screamin' Jay Hawkins,R&B: From Doo-Wop To Hip-Hop,1999-10-08
828,Exodus,true,36,M.I.A.,Matangi,2013-01-01
829,Int'l Players Anthem (I Choose You),true,55,UGK,UGK (Underground Kingz),2007-08-07
830,Lemon - Edit,true,62,N.E.R.D,Lemon (Edit),2017-12-06
831,Cockiness (Love It),false,51,Rihanna,Talk That Talk,2011-11-19
832,Meet and Greet,false,28,cupcakKe,Ephorize,2018-01-05
833,Hell Of A Night,true,65,ScHoolboy Q,Oxymoron (Deluxe),2014-01-01
834,Pray For Me (with Kendrick Lamar),true,13,The Weeknd,Pray For Me (with Kendrick Lamar),2018-02-02
835,Drunk On Love,false,47,Rihanna,Talk That Talk (Deluxe),2012-07-18
836,Man Down,true,61,Rihanna,Loud,2010-11-16
837,Decline Him,true,41,Quay Dash,Transphobic,2017-07-07
838,Promiscuous,false,68,Nelly Furtado,Loose,2006-01-01
839,Get Right,false,39,Jennifer Lopez,Rebirth,2005
840,Wish You Would (feat. Princess Nokia),true,49,Mykki Blanco,Spring/Summer 2014,2014-10-21
841,Unzip Me - DJ Nita's Big Booty Bounce Instrumntal,true,26,Cazwell,Unzip Me Remixes Part Two,2012-05-01
842,Pussy Is God,true,70,King Princess,Pussy Is God,2018-11-02
843,My Sex,true,44,Brooke Candy,My Sex,2018-08-17
844,#LaChinaMasLatina,true,42,Gia Gunn,#LaChinaMasLatina,2018-08-29
845,Dem Beats,true,59,Todrick Hall,Forbidden,2018-03-27
846,Pay Me,false,41,Shangela Laquifa,Pay Me,2018-03-15
847,U Wear It Well,false,50,RuPaul,Butch Queen,2016-03-04
848,No Killing,false,26,Violent Femmes,The Violent Femmes Collection,2013-11-11
849,Elevation,false,44,Television,Marquee Moon,1977-02-08
850,Right Wing Pigeons,false,26,The Dead Milkmen,Big Lizard In My Back Yard,1985-06-01
851,Right Wing Pigeons,false,26,The Dead Milkmen,Big Lizard In My Back Yard,1985-06-01
852,Adventures Close To Home,false,22,The Slits,Cut,1979
853,Sweet Jane (Mono) - 2015 Remastered,false,35,The Velvet Underground,Loaded: Re-Loaded 45th Anniversary Edition,1970
854,This Must Be the Place (Naive Melody) - Live,false,54,Talking Heads,Stop Making Sense,1984
855,Add It Up - 2002 Remastered Version,true,56,Violent Femmes,Violent Femmes,1983
856,Tryin',false,34,Shannon and The Clams,Onion,2018-02-16
857,Siin,false,38,Habibi,Habibi,2013
858,Friend of Nothing - Acoustic,false,48,together PANGEA,Sleeping Til Sunset (Acoustic Versions),2018-06-29
859,Crew Cut,false,36,Tijuana Panthers,EP,2008-08-26
860,Empty Head,false,33,Screaming Females,Rose Mountain,2015-02-24
861,Hysteric,false,43,Yeah Yeah Yeahs,It's Blitz!,2009-01-01
862,Your Ex-Lover Is Dead,false,40,Stars,Set Yourself On Fire,2004-10-12
863,Shh,false,34,Frou Frou,Details,2002-01-01
864,My Love,false,43,the bird and the bee,Ray Guns Are Not Just The Future,2008-01-01
865,You Can Be the One,false,38,Late Night Alumni,"Of Birds, Bees, Butterflies, Etc...",2009
866,I Can't Go For That,false,42,the bird and the bee,Interpreting The Masters Volume 1: A Tribute To Daryl Hall And John Oates,2010-01-01
867,Breathe In,false,44,Frou Frou,Details,2002-01-01
868,FckBoi,true,26,Jiggly Caliente,T.H.O.T. Process,2018-03-09
869,Cut It Up,false,24,TT The Artist,Cut It Up,2018-02-13
870,Decline Him,true,41,Quay Dash,Transphobic,2017-07-07
871,Hustler (feat. Gallo),false,29,Pearl,Pleasure,2015-06-02
872,Meg Ryan,false,5,Ah-Mer-Ah-Su,Rebecca,2017-02-26
873,Rules,true,44,BbyMutha,Glow Kit: Blk Girl,2017-06-29
874,Cocky (feat. Lila Star & the Vixen),true,45,Shea Couleé,Couleé-D,2017-06-23
875,Ritual Union,false,58,Little Dragon,Ritual Union,2011-07-25
876,NEW DORP. NEW YORK,false,46,SBTRKT,Wonder Where We Land,2014-10-07
877,Blind - Frankie Knuckles Remix,false,48,Hercules & Love Affair,Blind,2008-02-29
878,Gold Watch,true,45,Lupe Fiasco,Lupe Fiasco's The Cool,2007-01-01
879,Keep The devil Off,false,44,Big K.R.I.T.,4eva Is A Mighty Long Time,2017-10-27
880,Maniac,false,41,Moullinex,Casablanca Reworks,2012-01-27
881,Pull Up To The Bumper,false,30,Grace Jones,Island Life,1985-12-01
882,Joke,false,38,Chastity Belt,Time to Go Home,2015-03-23
883,What a Bam Bam,false,46,Amara La Negra,What a Bam Bam,2018-02-20
884,93 'Til Infinity,false,70,Souls Of Mischief,93 'til Infinity,1993
885,Children's Story,true,62,Slick Rick,The Great Adventures Of Slick Rick,1988-11-03
886,Mind Playing Tricks on Me,true,66,Geto Boys,We Can't Be Stopped,1991-07-02
887,Taste,false,59,Rhye,Blood,2018-02-02
888,Shark Smile - Edit,false,60,Big Thief,Shark Smile (Edit),2017-05-08
889,The End of the World,false,60,Sharon Van Etten,The End of the World,2017-03-03
890,The End of the World,false,60,Sharon Van Etten,The End of the World,2017-03-03
891,Whiteout,false,56,Warpaint,Heads Up,2016-09-23
892,Put the Lime in the Coconut - Acoustic,false,32,Red Tracy,Unplugged Visions,2015-02-20
893,Candy,false,58,Cameo,Word Up,1986-01-01
894,Give It To Me Baby,false,63,Rick James,Street Songs,1981-04-07
895,Doin' It,true,64,LL Cool J,Mr. Smith (Deluxe Edition),1995-11-20
896,Hold On,false,59,En Vogue,Born To Sing,1990-04-03
897,Candy Rain,false,61,Soul For Real,Candy Rain,1995
898,Don't Walk Away,false,62,Jade,Jade To The Max,1992-11-13
899,All For You,false,55,Janet Jackson,All For You,2001-01-01
900,Buffalo Stance,false,50,Neneh Cherry,Raw Like Sushi,1989-01-01
901,Sex With Me,true,65,Rihanna,ANTI (Deluxe),2016-01-28
902,Everybody Everybody,false,17,Black Box,Dreamland,1990
903,Green Onions,false,64,Booker T. & the M.G.'s,Green Onions,1962
904,Chun-Li,true,76,Nicki Minaj,Queen,2018-08-10
905,Let Me Blow Ya Mind,true,73,Eve,Scorpion,2001-01-01
906,Fergalicious,true,73,Fergie,The Dutchess,2006-01-01
907,Fergalicious,true,73,Fergie,The Dutchess,2006-01-01
908,Buy U a Drank (Shawty Snappin'),false,78,T-Pain,Epiphany,2007-06-05
909,Goodies,false,65,Ciara,Goodies,2004-09-24
910,Work It,true,72,Missy Elliott,Under Construction,2002-11-11
911,D.Y.T. (Do Your Thing),false,48,NVDES,D.Y.T. (Do Your Thing),2017-11-10
912,I Like It,true,90,Cardi B,Invasion of Privacy,2018-04-06
913,Be Careful,true,77,Cardi B,Invasion of Privacy,2018-04-06
914,Lip Gloss,false,61,Lil Mama,Lip Gloss,2007-03-06
915,Attitude,true,48,Leikeli47,Wash & Set,2017-09-08
916,La Diaspora (feat. Zap Mama),true,40,Nitty Scott,Creature!,2017-07-21
917,Who Be Lovin Me (feat. ILOVEMAKONNEN),false,40,Santigold,99 Cents,2016-02-26
918,"Music Is My Hot, Hot Sex",false,1,CSS,Cansei De Ser Sexy,2006-07-11
919,Sex With Me,true,65,Rihanna,ANTI (Deluxe),2016-01-28
920,Get Right,false,39,Jennifer Lopez,Rebirth,2005
921,Promiscuous,false,68,Nelly Furtado,Loose,2006-01-01
922,Oblivion,false,56,Grimes,Visions,2012-02-21
923,Pussy Ate (feat. Murder Mark),true,20,TT The Artist,Pussy Ate (feat. Murder Mark),2013-03-15
924,Magic Stick,true,58,Lil' Kim,La Bella Mafia,2003-03-03
925,Decline Him,true,41,Quay Dash,Transphobic,2017-07-07
926,Water Me,false,63,Lizzo,Water Me,2017-08-17
927,Swirl,true,26,Le1f,Riot Boi,2015-11-13
928,New Phone (Who Dis),false,37,Cakes da Killa,Hedonism,2016-10-21
929,Work It,true,72,Missy Elliott,Under Construction,2002-11-11
930,Wut,true,45,Le1f,Hey,2014-03-10
931,Koi,true,34,Le1f,Riot Boi,2015-11-13
932,Cartoons,false,42,cupcakKe,Ephorize,2018-01-05
933,Werkin' Girls,true,52,Angel Haze,New York EP,2012-01-01
934,The Jump Off,true,1,Lil' Kim,The Jump Off,2003-02-04
935,The One 2,false,38,!!!,The One 2,2017-03-22
936,Bling Bling,true,50,Junglepussy,Satisfaction Guaranteed,2014-06-10
937,Phenomena,false,42,Yeah Yeah Yeahs,Show Your Bones,2006-01-01
938,'Bout You,true,28,Junglepussy,Pregnant with Success,2015-11-17
939,Ice Princess,true,51,Azealia Banks,Broke with Expensive Taste,2014-11-07
940,Execute,true,1,Tommy Genesis,World Vision,2015-07-02
941,The Other Side Of Paradise,true,67,Glass Animals,How To Be A Human Being,2016-08-26
942,No Bad Vibez,true,22,Rich White Ladies,Rich White Ladies,2015-03-31
943,Ridin Round,true,54,Kali Uchis,Ridin Round,2015-11-02
944,The Big Big Beat,true,44,Azealia Banks,The Big Big Beat,2016-05-06
945,Marijuana,false,31,Zebra Katz,Marijuana - EP,2016-03-08
946,Money,true,46,Leikeli47,Money,2016-08-26
947,Satisfaction Guaranteed,true,33,Junglepussy,Satisfaction Guaranteed,2014-06-10
948,Country Boy,true,29,Junglepussy,Pregnant with Success,2015-11-17
949,Paf,true,35,Chynna,Ninety,2016-08-19
950,Green Onions,false,64,Booker T. & the M.G.'s,Green Onions,1962
951,Magnets,false,66,Disclosure,Caracal (Deluxe),2015-09-25
952,Havana,false,33,Camila Cabello,Havana,2017-08-03
953,1-[phone],true,84,Logic,Everybody,2017-05-05
954,You Know You Like It,false,73,DJ Snake,You Know You Like It,2014-10-14
955,September Song,false,53,Agnes Obel,Aventine (Deluxe),2013
956,Whatcha Say,false,65,Jason Derulo,Jason Derulo (Deluxe Audio),2010-03-01
957,Hell Of A Night,true,65,ScHoolboy Q,Oxymoron (Deluxe),2014-01-01
958,Shells Of Silver,false,41,The Japanese Popstars,Controlling Your Allegiance,2011-01-01
959,All The Stars (with SZA),true,71,Kendrick Lamar,All The Stars (with SZA),2018-01-04
960,New Rules,false,86,Dua Lipa,Dua Lipa (Deluxe),2017-06-02
961,Krippy Kush - Remix,true,61,Farruko,Krippy Kush (Remix),2017-11-21
962,"Best Friend (feat. NERVO, The Knocks & ALISA UENO)",true,61,Sofi Tukker,"Best Friend (feat. NERVO, The Knocks & ALISA UENO)",2017-09-12
963,Heartless,false,77,Kanye West,808s & Heartbreak,2008-01-01
964,What's Luv? (feat. Ja-Rule & Ashanti),true,75,Fat Joe,Jealous Ones Still Envy (J.O.S.E),2001-12-04
965,Thunder,false,20,Imagine Dragons,Evolve,2017-06-23
966,Pray For Me (with Kendrick Lamar),true,13,The Weeknd,Pray For Me (with Kendrick Lamar),2018-02-02
967,Don't Let Me Down,false,82,The Chainsmokers,Don't Let Me Down,2016-02-05
968,"One, Two Step",false,76,Ciara,Goodies,2004-09-24
969,Diamonds,false,63,Rihanna,Unapologetic (Deluxe),2012-12-11
970,Wild Thoughts (feat. Rihanna & Bryson Tiller),true,71,DJ Khaled,Grateful,2017-06-22
971,La Modelo,false,32,Ozuna,La Modelo (feat. Cardi B),2017-12-22
972,Tell Me You Love Me,false,76,Demi Lovato,Tell Me You Love Me,2017-09-29
973,Ride,false,83,Twenty One Pilots,Blurryface,2015-05-15
974,Love Galore (feat. Travis Scott),true,80,SZA,Ctrl,2017-06-09
975,All The Stars (with SZA),true,84,Kendrick Lamar,Black Panther The Album Music From And Inspired By,2018-02-09
976,Shake Ya Ass,true,54,Mystikal,Let's Get Ready,2000-09-26
977,Home with You,false,79,Madison Beer,As She Pleases,2018-02-02
978,California Love,true,43,2Pac,Urban Beats Vol.3,2014-11-07
979,FRIENDS,true,88,Marshmello,FRIENDS,2018-02-09
980,Do You Miss Me,false,28,Jocelyn Enriquez,Jocelyn,1997-05-13
981,FRIENDS,true,88,Marshmello,FRIENDS,2018-02-09
982,The Hills,true,83,The Weeknd,Beauty Behind The Madness,2015-08-28
983,My Girl Awaits Me,false,2,The Castelles,The Best Of,2015-08-21
984,Nice For What,true,27,Drake,Nice For What,2018-04-06
985,Behind The Wheel,false,29,Depeche Mode,Behind The Wheel,1992
986,Youths Dem Cold,false,34,Richie Spice,Reggae Gold 2006,2006-06-12
987,Djama,false,30,Amadou & Mariam,Welcome To Mali,2008-11-17
988,DDU-DU DDU-DU,false,57,BLACKPINK,DDU-DU DDU-DU,2018-08-22
989,Manic Monday,false,51,The Bangles,Greatest Hits,1990-01-01
990,Lying Together,false,60,FKJ,French Kiwi Juice,2017-03-02
